! Run-control section                                                           
                                                                               
  RUN_NAME              = 'CYCLONE'
  DESCRIPTION           = 'Cyclone'
  RUN_TYPE              = 'NEW'              
  UNITS                 = 'SI'
  TIME                  = 0.0                  !start time
  TSTOP                 = 0.2                  !increase to 2.0 sec for actual run
  DT                    = 5.0E-3               !time step
  ENERGY_EQ             = .FALSE.              !do not solve energy eq
  SPECIES_EQ            = .FALSE.    .FALSE.   !do not solve species eq

  DT_MIN                = 1.0E-7

  DT_MAX                = 1.0E-2

  NORM_G = 1.0
  NORM_S = 1.0
 
!===============================================================================
! Cartesian Grid - Quadric definition:
! Quadric surface Normal form : 
! f(x,y,z) = lambda_x * x^2 + lambda_y * y^2 + lambda_z * z^2 + d = 0
! Regions where f(x,y,z) < 0 are part of the computational domain.
! Regions where f(x,y,z) > 0 are excluded from the computational domain.
!
! Predefined quadrics: set QUADRIC_FORM to on eof the following:
! Plane:                    'PLANE'
! Cylinder (internal flow): 'X_CYL_INT' or 'Y_CYL_INT' or 'Z_CYL_INT'
! Cylinder (external flow): 'X_CYL_EXT' or 'Y_CYL_EXT' or 'Z_CYL_EXT'
! Cone     (internal flow): 'X_CONE'    or 'Y_CONE'    or 'Z_CONE'
!===============================================================================

! Note: When dispalying the cut cell boundaries from CYCLONE_boundary.vtk
! faces located along z = 0 plane near the inlet will not be shown,
! because these are not cut cells. They are treated as the usual default
! boundary condition.

  CARTESIAN_GRID = .TRUE.
  N_QUADRIC = 12
  TOL_F     = 1.0D-7

  FAC_DIM_MAX_CUT_CELL  = 0.5

  ITERMAX_INT = 5000

  QUADRIC_FORM(1) = 'Y_CYL_INT'  'Y_CYL_EXT'  'Y_CYL_INT'   'Y_CONE'    
  RADIUS(1)       =   0.1          0.0525        0.0375 
  HALF_ANGLE(4)   =                                           7.125

  t_x(1)          = 0.2            0.2           0.2          0.2
  t_y(1)          = 0.0            0.0           0.0          0.5
  t_z(1)          = 0.1            0.1           0.1          0.1
 
  piece_ymin(1) = 1.3
  piece_ymax(4) = 1.3

