! Run-control section                                                           
                                                                               
  RUN_NAME              = 'NACA'
  DESCRIPTION           = 'Flow over a NACA4412 airfoil'
  RUN_TYPE              = 'NEW'             
  UNITS                 = 'SI'
  TIME                  = 0.0                  !start time
  TSTOP                 = 1.0
  DT                    = 1.0E-2               !time step
  ENERGY_EQ             = .FALSE.              !do not solve energy eq
  SPECIES_EQ            = .FALSE.    .FALSE.   !do not solve species eq
  DT_MIN =  1.0E-8

  DT_MAX = 5.0E-1

  MAX_NIT               = 50

  TOL_RESID             = 1.0E-4

  GRAVITY = 0.0
 
  DISCRETIZE = 9*0

  NORM_g = 1.0

  MOMENTUM_X_EQ(1) = .FALSE.
  MOMENTUM_Y_EQ(1) = .FALSE.

!===============================================================================
! Cartesian Grid - Use polygon data
!===============================================================================
  
  CARTESIAN_GRID = .TRUE.

  USE_POLYGON = .TRUE.

  TOL_SNAP = 0.02

  PRINT_PROGRESS_BAR = .TRUE.
  WRITE_DASHBOARD = .TRUE.
  F_DASHBOARD = 1

!===============================================================================
! VTK file options
!===============================================================================
  WRITE_VTK_FILES  = .TRUE.
  TIME_DEPENDENT_FILENAME = .TRUE.
  VTK_DT = 1.0

! Available flags for VTK_VAR are :
!  1 : Void fraction (EP_g)
!  2 : Gas pressure, solids pressure (P_g, P_star)
!  3 : Gas velocity (U_g, V_g, W_g)
!  4 : Solids velocity (U_s, V_s, W_s)
!  5 : Solids density (ROP_s)
!  6 : Gas and solids temperature (T_g, T_s1, T_s2)
!  7 : Gas and solids mass fractions (X_g, X_s)
!  8 : Granular temperature (G)
! 11 : Turbulence quantities (k and ε)
! 12 : Gas Vorticity magnitude and Lambda_2 (VORTICITY, LAMBDA_2)
!100 : Processor assigned to scalar cell (Partition)
!101 : Boundary condition flag for scalar cell (BC_ID)

  VTK_VAR = 2 3 101

! Geometry Section                                                              
                                                                               
  COORDINATES           = 'cartesian' 

  XLENGTH               = 40.0
  YLENGTH               = 40.0
  ZLENGTH               = 1.0

  IMAX                  =  286                ! cells in i direction
  JMAX                  =  182                ! cells in j direction

  NO_K = .TRUE.

DX(	0	)=	1.15220
DX(	1	)=	1.00000
DX(	2	)=	1.00000
DX(	3	)=	1.00000
DX(	4	)=	1.00000
DX(	5	)=	1.00000
DX(	6	)=	1.00000
DX(	7	)=	1.00000
DX(	8	)=	1.00000
DX(	9	)=	1.00000
DX(	10	)=	1.00000
DX(	11	)=	1.00000
DX(	12	)=	1.00000
DX(	13	)=	0.90000
DX(	14	)=	0.80000
DX(	15	)=	0.70000
DX(	16	)=	0.60000
DX(	17	)=	0.50000
DX(	18	)=	0.45000
DX(	19	)=	0.40000
DX(	20	)=	0.35000
DX(	21	)=	0.30000
DX(	22	)=	0.25000
DX(	23	)=	0.20000
DX(	24	)=	0.15000
DX(	25	)=	0.13000
DX(	26	)=	0.11000
DX(	27	)=	0.09000
DX(	28	)=	0.07500
DX(	29	)=	0.06200
DX(	30	)=	0.05200
DX(	31	)=	0.04300
DX(	32	)=	0.03600
DX(	33	)=	0.03000
DX(	34	)=	0.02500
DX(	35	)=	0.02000
DX(	36	)=	0.01700
DX(	37	)=	0.01400
DX(	38	)=	0.01200
DX(	39	)=	0.01000
DX(	40	)=	0.00860
DX(	41	)=	0.00720
DX(	42	)=	0.00600
DX(	43	)=	0.00500
DX(	44	)=	0.00500
DX(	45	)=	0.00500
DX(	46	)=	0.00500
DX(	47	)=	0.00500
DX(	48	)=	0.00500
DX(	49	)=	0.00500
DX(	50	)=	0.00500
DX(	51	)=	0.00500
DX(	52	)=	0.00500
DX(	53	)=	0.00500
DX(	54	)=	0.00500
DX(	55	)=	0.00500
DX(	56	)=	0.00500
DX(	57	)=	0.00500
DX(	58	)=	0.00500
DX(	59	)=	0.00500
DX(	60	)=	0.00500
DX(	61	)=	0.00500
DX(	62	)=	0.00500
DX(	63	)=	0.00500
DX(	64	)=	0.00500
DX(	65	)=	0.00500
DX(	66	)=	0.00500
DX(	67	)=	0.00500
DX(	68	)=	0.00500
DX(	69	)=	0.00500
DX(	70	)=	0.00500
DX(	71	)=	0.00500
DX(	72	)=	0.00500
DX(	73	)=	0.00500
DX(	74	)=	0.00500
DX(	75	)=	0.00500
DX(	76	)=	0.00500
DX(	77	)=	0.00500
DX(	78	)=	0.00500
DX(	79	)=	0.00500
DX(	80	)=	0.00500
DX(	81	)=	0.00500
DX(	82	)=	0.00500
DX(	83	)=	0.00500
DX(	84	)=	0.00500
DX(	85	)=	0.00500
DX(	86	)=	0.00500
DX(	87	)=	0.00500
DX(	88	)=	0.00500
DX(	89	)=	0.00500
DX(	90	)=	0.00500
DX(	91	)=	0.00500
DX(	92	)=	0.00500
DX(	93	)=	0.00500
DX(	94	)=	0.00500
DX(	95	)=	0.00500
DX(	96	)=	0.00500
DX(	97	)=	0.00500
DX(	98	)=	0.00500
DX(	99	)=	0.00500
DX(	100	)=	0.00500
DX(	101	)=	0.00500
DX(	102	)=	0.00500
DX(	103	)=	0.00500
DX(	104	)=	0.00500
DX(	105	)=	0.00500
DX(	106	)=	0.00500
DX(	107	)=	0.00500
DX(	108	)=	0.00500
DX(	109	)=	0.00500
DX(	110	)=	0.00500
DX(	111	)=	0.00500
DX(	112	)=	0.00500
DX(	113	)=	0.00500
DX(	114	)=	0.00500
DX(	115	)=	0.00500
DX(	116	)=	0.00500
DX(	117	)=	0.00500
DX(	118	)=	0.00500
DX(	119	)=	0.00500
DX(	120	)=	0.00500
DX(	121	)=	0.00500
DX(	122	)=	0.00500
DX(	123	)=	0.00500
DX(	124	)=	0.00500
DX(	125	)=	0.00500
DX(	126	)=	0.00500
DX(	127	)=	0.00500
DX(	128	)=	0.00500
DX(	129	)=	0.00500
DX(	130	)=	0.00500
DX(	131	)=	0.00500
DX(	132	)=	0.00500
DX(	133	)=	0.00500
DX(	134	)=	0.00500
DX(	135	)=	0.00500
DX(	136	)=	0.00500
DX(	137	)=	0.00500
DX(	138	)=	0.00500
DX(	139	)=	0.00500
DX(	140	)=	0.00500
DX(	141	)=	0.00500
DX(	142	)=	0.00500
DX(	143	)=	0.00500
DX(	144	)=	0.00500
DX(	145	)=	0.00500
DX(	146	)=	0.00500
DX(	147	)=	0.00500
DX(	148	)=	0.00500
DX(	149	)=	0.00500
DX(	150	)=	0.00500
DX(	151	)=	0.00500
DX(	152	)=	0.00500
