########################################################################
# Tutorial: Example of VTK regions                                     #
#                                                                      #
# Author: Jeff Dietiker                                                #
# Date: January 21, 2015                                               #
#                                                                      #
#                                                                      #
########################################################################

#_______________________________________________________________________
# RUN CONTROL SECTION

  RUN_NAME              = 'BUB3D'
  DESCRIPTION           = '3D SQUARE BUBBLING BED'
  RUN_TYPE              = 'new'
  UNITS                 = 'SI'
  TIME                  = 0.0     ! (sec) 
  TSTOP                 = 1.0     ! (sec)
  DT                    = 1.0E-3  ! (sec)
  DT_MAX                = 1.0E-2  ! (sec)
  DT_MIN                = 1.0E-6  ! (sec)

  ENERGY_EQ             = .FALSE.                
  SPECIES_EQ            = .FALSE.   .FALSE. 

#_______________________________________________________________________
# NUMERICAL SECTION

! Normalize residuals:

  NORM_G = 0.0
  NORM_S = 0.0

  MAX_INLET_VEL_FAC = 1000.0

  LEQ_PC(1:9)       = 9*'NONE' ! No preconditioner

  DISCRETIZE(1:9)   = 9*0  ! FOUP


#_______________________________________________________________________
# GEOMETRY SECTION

  COORDINATES = 'CARTESIAN'
  XLENGTH     = 0.20     ! (m)
  IMAX        = 20
  YLENGTH     = 1.00     ! (m)
  JMAX        = 100
  ZLENGTH     = 0.20     ! (m)
  KMAX        = 20

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
 
  MW_AVG = 29.0     ! (kg/kmol)


! Particle Section
!---------------------------------------------------------------------//

  EP_star = 0.42    ! void fraction at maximum packing (-)
  e       = 0.9     ! part-part restitution coefficient (-)
  e_w     = 0.9     ! part-wall restitution coefficient (-)
  Phi     = 30.0    ! angle of internal friction (degrees)
  Phi_w   = 11.31   ! particle-wall angle of internal friction (degrees)

  MMAX    = 1

! Solids phase 1:
!---------------------------------------------------------------------//
  RO_s0(1) = 2000.0   ! (kg/m3)                 !solids density
  D_p0(1)  = 250E-6   ! (m)                     !particle diameter

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

! Entire domain initialized as stagnant air
!---------------------------------------------------------------------//

IC_X_w(1) = 0.00      ! (m)
IC_X_e(1) = 0.20      ! (m)
IC_Y_s(1) = 0.00      ! (m)
IC_Y_n(1) = 1.00      ! (m)
IC_Z_b(1) = 0.00      ! (m)
IC_Z_t(1) = 0.20      ! (m)

 
! Gas phase:
!----------------------------------------/
  IC_EP_g(1) = 1.00       ! (-)

  IC_T_g(1)  = 298.15     ! (K)
  IC_P_g(1)  = 101.325d3  ! (Pa)

  IC_U_g(1)  = 0.0        ! (m/sec)
  IC_V_g(1)  = 0.0        ! (m/sec)
  IC_W_g(1)  = 0.0        ! (m/sec)


! Solids phase:
!----------------------------------------/
  IC_EP_s(1,1) = 0.00     ! (-)

  IC_T_s(1,1)  = 298.15   ! (K)

  IC_U_s(1,1)  = 0.00     ! (m/sec)
  IC_V_s(1,1)  = 0.00     ! (m/sec)
  IC_W_s(1,1)  = 0.00     ! (m/sec)

 
! Bed:
!---------------------------------------------------------------------//
  IC_X_w(2) = 0.00     ! (m)
  IC_X_e(2) = 0.20     ! (m)
  IC_Y_s(2) = 0.00     ! (m)
  IC_Y_n(2) = 0.50     ! (m)
  IC_Z_b(2) = 0.00     ! (m)
  IC_Z_t(2) = 0.20     ! (m)

! Gas phase:
!----------------------------------------/
  IC_EP_g(2) = 0.45       ! (-)

  IC_T_g(2)  = 298.15     ! (K)
  IC_P_g(2)  = 101.325d3  ! (Pa)

  IC_U_g(2)  = 0.00       ! (m/sec)
  IC_V_g(2)  = 0.20       ! (m/sec)
  IC_W_g(2)  = 0.00       ! (m/sec)


! Solids phase:
!----------------------------------------/
  IC_EP_s(2,1) = 0.55     ! (-)

  IC_T_s(2,1)  = 298.15   ! (K)

  IC_U_s(2,1)  = 0.00     ! (m/sec)
  IC_V_s(2,1)  = 0.20     ! (m/sec)
  IC_W_s(2,1)  = 0.00     ! (m/sec)


#_______________________________________________________________________
# BOUNDARY CONDITIONS SECTION

! Uniform fluidization
!---------------------------------------------------------------------//

  BC_X_w(1)  = 0.00     ! (m)
  BC_X_e(1)  = 0.20     ! (m)
  BC_Y_s(1)  = 0.00     ! (m)
  BC_Y_n(1)  = 0.00     ! (m)
  BC_Z_b(1)  = 0.00     ! (m)
  BC_Z_t(1)  = 0.20     ! (m)

  BC_TYPE(1) = 'MI'

! Gas Phase:

  BC_EP_g(1) = 1.00      ! (-)

  BC_U_g(1)  = 0.00      ! (m/s)
  BC_V_g(1)  = 0.25      ! (m/s)
  BC_W_g(1)  = 0.00      ! (m/s)

  BC_P_g(1)  = 101.325d3 ! (Pa)
  BC_T_g(1)  = 298.15    ! (K)


! Pressure Outlet
!---------------------------------------------------------------------//
  BC_X_w(2)  = 0.00     ! (m)
  BC_X_e(2)  = 0.20     ! (m)
  BC_Y_s(2)  = 1.00     ! (m)
  BC_Y_n(2)  = 1.00     ! (m)
  BC_Z_b(2)  = 0.00     ! (m)
  BC_Z_t(2)  = 0.20     ! (m)

  BC_TYPE(2) = 'PO'

  BC_P_g(2)  = 101.325d3 ! (Pa)
  BC_T_g(2)  = 298.15    ! (K)


! Vessel walls + internal obstacle 
!---------------------------------------------------------------------//
  BC_X_w(3:7)  = 0.00   0.20   0.00   0.00   0.05     ! (m)
  BC_X_e(3:7)  = 0.00   0.20   0.20   0.20   0.15     ! (m)
  BC_Y_s(3:7)  = 0.00   0.00   0.00   0.00   0.15     ! (m)
  BC_Y_n(3:7)  = 1.00   1.00   1.00   1.00   0.25     ! (m)
  BC_Z_b(3:7)  = 0.00   0.00   0.00   0.20   0.05     ! (m)
  BC_Z_t(3:7)  = 0.20   0.20   0.00   0.20   0.15     ! (m)

  BC_TYPE(3:7) = 'NSW'  'NSW'  'NSW'  'NSW'  'NSW'
  
#_______________________________________________________________________
# OUTPUT CONTROL SECTION

! RES and SPX files
!---------------------------------------------------------------------//
  RES_DT = 0.1

! The SPX files are not saved (since TSTOP = 1.0 sec)

  SPX_DT(1)  = 100.00   ! EP_g
  SPX_DT(2)  = 100.00   ! P_g, P_star
  SPX_DT(3)  = 100.00   ! U_g, V_g, W_g
  SPX_DT(4)  = 100.00   ! U_s, V_s, W_s
  SPX_DT(5)  = 100.00   ! ROP_s
  SPX_DT(6)  = 100.00   ! T_g, T_s
  SPX_DT(7)  = 100.00   ! X_g, X_s
  SPX_DT(8)  = 100.00   ! theta
  SPX_DT(9)  = 100.00   ! Scalar
  SPX_DT(10) = 100.00   ! Reaction Rates

! VTK files
!---------------------------------------------------------------------//
  WRITE_VTK_FILES         = .TRUE.
!  TIME_DEPENDENT_FILENAME = .TRUE.
  VTU_DIR                 = 'VTU'

! First VTK region is the entire geometry, saved every 0.25 sec.
! The variables are specified by a variable list (1=EP_G, 2=P_G and P_S, 3=Gas velocity, 4=Solids Velocity)

  VTK_DT(1)          = 0.25
  VTK_FILEBASE(1)    = 'BUB3D'
  VTK_X_w(1)         = 0.00
  VTK_X_e(1)         = 0.20
  VTK_Y_s(1)         = 0.00
  VTK_Y_n(1)         = 1.00
  VTK_Z_b(1)         = 0.00
  VTK_Z_t(1)         = 0.20
